OrderID,Product,Category,Quantity,Price,Region,OrderDate,Revenue
1,Bag,Men,1,2151,West,2023-01-01,2151
2,Watch,Men,2,1636,East,2023-01-02,3272
3,Jeans,Unisex,4,3310,East,2023-01-03,13240
4,Watch,Women,3,975,East,2023-01-04,2925
5,Watch,Men,4,3310,East,2023-01-05,13240
6,T-shirt,Unisex,1,1826,South,2023-01-06,1826
7,Jeans,Women,4,1519,West,2023-01-07,6076
8,Jeans,Men,3,2336,North,2023-01-08,7008
9,Jeans,Women,4,4756,North,2023-01-09,19024
10,Watch,Unisex,1,2948,South,2023-01-10,2948
11,Bag,Men,2,4793,West,2023-01-11,9586
12,Jeans,Women,4,1783,East,2023-01-12,7132
13,Watch,Men,1,1159,South,2023-01-13,1159
14,T-shirt,Women,1,2510,West,2023-01-14,2510
15,Bag,Unisex,3,898,East,2023-01-15,2694
16,T-shirt,Unisex,3,2233,South,2023-01-16,6699
17,Bag,Men,4,2625,West,2023-01-17,10500
18,Watch,Women,2,2671,North,2023-01-18,5342
19,Shoes,Men,1,574,North,2023-01-19,574
20,Bag,Men,4,3971,West,2023-01-20,15884
21,T-shirt,Women,1,1336,North,2023-01-21,1336
22,Watch,Women,1,999,West,2023-01-22,999
23,Bag,Women,2,637,East,2023-01-23,1274
24,Shoes,Unisex,2,2597,West,2023-01-24,5194
25,Shoes,Men,4,4196,East,2023-01-25,16784
26,Jeans,Men,2,2385,South,2023-01-26,4770
27,Jeans,Unisex,2,3257,West,2023-01-27,6514
28,T-shirt,Women,4,4420,South,2023-01-28,17680
29,Bag,Unisex,2,2400,North,2023-01-29,4800
30,Bag,Unisex,3,3110,East,2023-01-30,9330
31,Jeans,Unisex,1,4486,West,2023-01-31,4486
32,Bag,Men,1,1949,South,2023-02-01,1949
33,Bag,Unisex,1,1046,East,2023-02-02,1046
34,Shoes,Men,1,2503,East,2023-02-03,2503
35,Jeans,Men,4,2596,North,2023-02-04,10384
36,Watch,Men,1,1203,North,2023-02-05,1203
37,Jeans,Women,1,2903,East,2023-02-06,2903
38,Watch,Men,1,2125,East,2023-02-07,2125
39,Shoes,Men,1,3831,West,2023-02-08,3831
40,T-shirt,Women,3,3478,East,2023-02-09,10434
41,Bag,Men,1,3339,West,2023-02-10,3339
42,Shoes,Unisex,3,3884,East,2023-02-11,11652
43,Bag,Unisex,4,3159,North,2023-02-12,12636
44,T-shirt,Men,2,2361,West,2023-02-13,4722
45,T-shirt,Women,1,3356,South,2023-02-14,3356
46,Shoes,Unisex,2,1185,North,2023-02-15,2370
47,T-shirt,Women,2,4783,West,2023-02-16,9566
48,Watch,Women,4,2119,West,2023-02-17,8476
49,T-shirt,Unisex,2,1931,South,2023-02-18,3862
50,Bag,Women,3,1375,West,2023-02-19,4125
51,Bag,Unisex,2,2961,East,2023-02-20,5922
52,Bag,Women,2,1865,South,2023-02-21,3730
53,Bag,Unisex,2,1743,North,2023-02-22,3486
54,Watch,Men,1,662,North,2023-02-23,662
55,Jeans,Unisex,1,2474,East,2023-02-24,2474
56,Shoes,Unisex,3,3791,North,2023-02-25,11373
57,Bag,Unisex,3,769,West,2023-02-26,2307
58,T-shirt,Unisex,1,1131,West,2023-02-27,1131
59,Bag,Women,3,1405,East,2023-02-28,4215
60,T-shirt,Men,1,3971,North,2023-03-01,3971
61,T-shirt,Unisex,4,3753,North,2023-03-02,15012
62,Bag,Women,2,2514,East,2023-03-03,5028
63,Watch,Men,2,2141,South,2023-03-04,4282
64,T-shirt,Men,3,704,North,2023-03-05,2112
65,T-shirt,Men,1,1081,South,2023-03-06,1081
66,Bag,Men,1,1340,North,2023-03-07,1340
67,T-shirt,Unisex,3,2219,North,2023-03-08,6657
68,T-shirt,Unisex,1,3143,North,2023-03-09,3143
69,Bag,Women,4,2797,North,2023-03-10,11188
70,Bag,Women,2,1374,West,2023-03-11,2748
71,Shoes,Women,3,1189,South,2023-03-12,3567
72,Watch,Men,3,4500,South,2023-03-13,13500
73,Watch,Men,1,3641,North,2023-03-14,3641
74,T-shirt,Unisex,3,1922,North,2023-03-15,5766
75,Watch,Men,4,1171,South,2023-03-16,4684
76,T-shirt,Men,1,1671,West,2023-03-17,1671
77,Shoes,Men,1,4226,East,2023-03-18,4226
78,Bag,Women,1,1443,East,2023-03-19,1443
79,Bag,Women,1,1949,South,2023-03-20,1949
80,Bag,Unisex,4,4237,North,2023-03-21,16948
81,Watch,Men,1,3039,North,2023-03-22,3039
82,Shoes,Men,3,4459,West,2023-03-23,13377
83,Watch,Unisex,4,4760,East,2023-03-24,19040
84,Watch,Men,2,2861,West,2023-03-25,5722
85,Shoes,Men,2,4152,East,2023-03-26,8304
86,Shoes,Women,3,4170,South,2023-03-27,12510
87,Shoes,Unisex,3,2253,East,2023-03-28,6759
88,Shoes,Unisex,4,2852,West,2023-03-29,11408
89,Bag,Unisex,2,2438,West,2023-03-30,4876
90,Jeans,Unisex,2,870,West,2023-03-31,1740
91,Jeans,Women,2,4979,South,2023-04-01,9958
92,Shoes,Women,2,2431,East,2023-04-02,4862
