OrderDate,Region,Category,Product,Quantity,Price,Revenue
2023-01-01,East,Home,ProductD,4,111,444
2023-01-02,West,Beauty,ProductD,3,429,1287
2023-01-03,North,Home,ProductC,7,835,5845
2023-01-04,East,Clothing,ProductA,8,883,7064
2023-01-05,East,Beauty,ProductD,4,457,1828
2023-01-06,West,Clothing,ProductD,2,507,1014
2023-01-07,North,Beauty,ProductB,3,767,2301
2023-01-08,North,Beauty,ProductD,1,472,472
2023-01-09,East,Electronics,ProductD,8,107,856
2023-01-10,South,Clothing,ProductB,3,221,663
2023-01-11,East,Home,ProductC,7,447,3129
2023-01-12,East,Home,ProductD,5,775,3875
2023-01-13,East,Clothing,ProductB,5,189,945
2023-01-14,East,Home,ProductA,7,747,5229
2023-01-15,West,Home,ProductC,9,797,7173
2023-01-16,North,Clothing,ProductA,5,415,2075
2023-01-17,West,Beauty,ProductA,1,277,277
2023-01-18,West,Clothing,ProductB,1,639,639
2023-01-19,West,Beauty,ProductD,2,831,1662
2023-01-20,East,Home,ProductB,6,968,5808
2023-01-21,South,Home,ProductB,9,140,1260
2023-01-22,North,Home,ProductB,8,839,6712
2023-01-23,South,Electronics,ProductB,5,803,4015
2023-01-24,West,Beauty,ProductC,1,601,601
2023-01-25,West,Electronics,ProductD,7,244,1708
2023-01-26,South,Electronics,ProductA,5,300,1500
2023-01-27,South,Clothing,ProductA,6,823,4938
2023-01-28,South,Electronics,ProductD,7,560,3920
2023-01-29,West,Clothing,ProductA,3,831,2493
2023-01-30,West,Clothing,ProductD,3,851,2553
2023-01-31,North,Electronics,ProductA,5,657,3285
2023-02-01,North,Beauty,ProductB,6,646,3876
2023-02-02,West,Beauty,ProductA,9,352,3168
2023-02-03,South,Beauty,ProductD,5,489,2445
2023-02-04,South,Beauty,ProductD,1,693,693
2023-02-05,North,Beauty,ProductD,4,982,3928
2023-02-06,West,Electronics,ProductD,5,355,1775
2023-02-07,North,Electronics,ProductD,5,808,4040
2023-02-08,North,Home,ProductC,7,914,6398
2023-02-09,East,Beauty,ProductC,4,549,2196
2023-02-10,East,Electronics,ProductA,1,109,109
2023-02-11,East,Home,ProductD,5,923,4615
2023-02-12,South,Beauty,ProductA,7,897,6279
2023-02-13,West,Clothing,ProductD,6,341,2046
2023-02-14,West,Home,ProductD,5,350,1750
2023-02-15,West,Electronics,ProductC,4,976,3904
2023-02-16,West,Clothing,ProductC,2,104,208
2023-02-17,East,Clothing,ProductB,4,218,872
2023-02-18,South,Clothing,ProductC,3,900,2700
